Artist-Song,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,time_signature,playlist
Marc Almond-Something's Gotten Hold of My Heart,0.565,0.492,4,-12.548,1,0.0254,0.148,0.0,0.0684,0.364,98.247,68O1r5xQADu0JjvBibg9zN,4,
Yusuf / Cat Stevens-Wild World,0.484,0.508,0,-9.308,1,0.0364,0.376,0.000791,0.0961,0.554,151.867,6Xz7FeyE8HTP90HecgHV57,4,
John Lennon-Woman - Remastered 2010,0.588,0.656,3,-6.373,1,0.0224,0.378,0.00227,0.042,0.746,79.701,0GGxVTb0UwDwdaKNjBdCn3,4,
Bob Dylan-Mr. Tambourine Man,0.39,0.31,5,-14.545,1,0.0676,0.794,0.0,0.379,0.584,177.515,3RkQ3UwOyPqpIiIvGVewuU,4,
The Moody Blues-Nights In White Satin - Single Version / Mono,0.195,0.483,4,-4.991,0,0.03,0.465,0.497,0.0686,0.173,84.71,6L5BZEcZmD6RBJnimzlyKr,4,
Boney M.-Daddy Cool,0.763,0.777,5,-6.932,0,0.0364,0.281,0.79,0.134,0.929,124.431,3WMbD1OyfKuwWDWMNbPQ4g,4,
Khaled-Aicha - Version Mixte,0.592,0.657,7,-8.013,0,0.167,0.22,5.85e-06,0.0912,0.484,170.164,1ZzVMvmf2SFSoR6C2TgJMb,4,
Farid Bang-Maghreb Gang (feat. French Montana & Khaled),0.738,0.568,8,-5.341,1,0.186,0.0246,0.0,0.146,0.399,99.933,1IBUPdwV9TvaipSODdt8QY,4,
MaxRiven-Astronomia,0.801,0.705,7,-7.398,0,0.0338,0.4,0.698,0.0811,0.206,125.014,3HAd3yWMyAVSbkdUXEm6Q9,4,
MaxRiven-Moonlight Shadow,0.736,0.793,11,-3.382,0,0.0283,0.0712,0.853,0.208,0.416,127.998,1PcP99n4DAZ5APjkjWBJwK,4,
Groove Coverage-Moonlight Shadow - Alternate Radio Version,0.516,0.876,9,-5.231,1,0.0852,0.243,0.0,0.101,0.466,140.045,0UNLcHrz8XAgOaIX7DNcrH,4,
Alan Walker-On My Way,0.509,0.689,1,-4.929,0,0.102,0.0209,0.0,0.301,0.297,170.087,4n7jnSxVLd8QioibtTDBDq,4,
"Neil Diamond-Girl, You'll Be A Woman Soon",0.515,0.641,5,-5.573,1,0.0272,0.567,0.0642,0.322,0.655,109.558,1BmVQ5RGqqtF5cnsv6cQYu,4,
Dakota Lynne-Rain ~ Priscilla Ahn (cover by Dakota Lynne),0.634,0.0197,0,-18.491,1,0.0389,0.955,0.0,0.117,0.241,93.782,2PZpI67CgPKHMBtuVd2u7p,4,
Priscilla Ahn-Wallflower,0.449,0.348,1,-9.662,1,0.0328,0.299,1.59e-06,0.117,0.168,71.133,2x1aXvtpye0t7P20upwlFc,4,
Ramin Djawadi-Mako (feat. Priscilla Ahn),0.131,0.0901,0,-17.15,0,0.0357,0.971,0.98,0.094,0.0341,61.467,5P1rzArjuZI3h5LkU1p2Lf,3,
Priscilla Ahn-Deep Inside My Heart,0.583,0.246,8,-13.088,1,0.0306,0.889,0.00172,0.106,0.308,116.95,7tgjj32giZoZUf7QMP8WaO,4,
Priscilla Ahn-Marnie,0.203,0.0516,9,-19.448,0,0.0407,0.964,0.277,0.0861,0.0976,78.189,3FRuPxshzgnPoOzsmFap7b,3,
Priscilla Ahn-I See You,0.452,0.2,10,-12.74,1,0.0293,0.846,0.000444,0.116,0.227,144.698,1teZxQMiVKDhB7VCiOthBo,4,
Priscilla Ahn-Find My Way Back Home,0.685,0.0925,11,-13.518,1,0.0441,0.964,2.08e-06,0.106,0.413,113.837,5wY85J5Ao45CF5wwd0uUf6,4,
Priscilla Ahn-I Am Not Alone,0.568,0.18,7,-11.707,1,0.0284,0.758,6.17e-05,0.111,0.228,112.033,6DwgZO7AMYelPFwr8WPhpg,4,
Priscilla Ahn-Fine On The Outside,0.495,0.185,9,-13.824,1,0.0288,0.692,0.00403,0.109,0.196,101.89,0muntSMuAZzcwYBBMZj6sf,4,
"Frédéric Chopin-Nocturnes, Op. 9: No. 1 in B-Flat Minor",0.346,0.0098,1,-32.212,1,0.0438,0.99,0.909,0.0746,0.0394,119.992,0IlmPZGIQb1j1eOV0q3RZ9,3,
Erik Satie-Gnossienne No. 1,0.376,0.00579,5,-31.615,0,0.0576,0.996,0.944,0.0882,0.0369,71.827,5fdp9rXfEixCGLM1Og4EN1,4,
Tomaso Albinoni-Adagio in G Minor,0.099,0.279,7,-12.939,0,0.0346,0.743,0.903,0.114,0.0464,89.755,2AjyreHCD6PKAtRGV2qsK5,1,
Erasure-Always - 2009 Remastered Version,0.574,0.844,5,-6.673,1,0.0276,0.22,2.05e-06,0.225,0.204,103.031,48db6qWQkeH09aI62pTKWP,4,
Erasure-Love to Hate You,0.622,0.712,6,-11.585,0,0.0407,0.0183,0.0184,0.403,0.87,119.955,1CBAT4X5dra5qqHc3JRVmk,4,
Benassi Bros.-Every Single Day - Club Version,0.598,0.6,5,-3.106,1,0.0702,0.142,8.35e-05,0.0827,0.348,130.007,6dmaSeJPyusPU9VY3gmadE,4,
Benassi Bros.-Every Single Day - Radio Edit,0.68,0.793,0,-2.827,1,0.163,0.165,0.0,0.238,0.614,130.038,6E3YyDZzMJFE8PW3fSVML1,4,
Hasret Gültekin-Derman Sendedir,0.616,0.577,9,-11.834,1,0.0386,0.763,0.128,0.131,0.742,156.543,2bFnbVXEcYjCVhtBqomEjY,3,
Yavuz Bingöl-Akşam Olur Karanlığa,0.533,0.338,6,-9.142,0,0.0337,0.879,0.0,0.0696,0.335,99.978,34w2lO7bC3UkWpx9jYnAZD,3,
Musa Eroğlu-Halil İbrahim,0.728,0.324,0,-14.867,0,0.0335,0.824,1.35e-05,0.497,0.538,112.921,6DEysdLbzoEt2R0MHNiQCO,4,
"Ramin Djawadi-Main Title - From The ""Game Of Thrones"" Soundtrack",0.197,0.603,5,-16.116,0,0.0454,0.302,0.794,0.106,0.232,169.881,2q6fxAvSpqXR4jx9Ne7RGz,3,
James Horner-For The Love Of A Princess,0.187,0.0602,9,-25.767,0,0.0464,0.408,0.922,0.122,0.0362,68.751,22yxHt6UqZpH7tP6W4PooI,4,
Sacred Spirit-Yeha Noha (Wishes Of Happiness And Prosperity),0.576,0.384,3,-16.737,1,0.0335,0.31,0.0267,0.113,0.513,94.015,6pfdfnkhql0kR3x5cRZhQI,4,
David Arkenstone-Call Of The Sea,0.475,0.563,4,-13.009,0,0.0355,0.0115,0.777,0.0541,0.368,179.655,19eQWCG7R2ue0tdkXoW1zN,4,
Enya-May It Be,0.129,0.179,9,-17.081,1,0.0459,0.98,0.013,0.134,0.0735,59.407,1wIQ2Nm0raqOapHK4bCD3J,4,
Karl Jenkins-Adiemus,0.295,0.408,4,-16.632,0,0.0693,0.804,0.148,0.165,0.164,150.454,54CAG8n70kKVbFV6l1zF4G,3,
ERA-Divano,0.657,0.572,8,-7.303,1,0.0244,0.536,0.0241,0.0782,0.0917,102.779,0rmg0BnI951Unz2OjbGnli,4,
Can Gox-Ah Be Ah,0.671,0.622,9,-6.995,0,0.0424,0.298,1.62e-05,0.088,0.576,105.022,2AHkZcjMubtUmk3Q44RZHh,4,
"Urge Overkill-Girl, You'll Be a Woman Soon",0.514,0.584,5,-13.049,1,0.042,0.0698,0.000183,0.205,0.558,114.142,5u6Woby9oKAF8LhhuxykH1,4,
Simon & Garfunkel-The Boxer,0.439,0.488,11,-14.464,1,0.0615,0.702,0.000339,0.16,0.629,93.017,76TZCvJ8GitQ2FA1q5dKu0,4,
Grup Abdal-Ervah-ı Ezelde,0.548,0.369,6,-7.226,0,0.027,0.676,0.0,0.108,0.382,79.879,6YCkQmT5b1xLMm9dOtJNbM,4,
Cem Karaca-Çok Yorgunum,0.28,0.295,9,-10.871,0,0.0303,0.971,0.0279,0.0929,0.0683,97.299,2PoMglwLhpEZ05VJ1b7dP6,4,
Hasret Gültekin-Eklemedir Koca Kavak,0.576,0.418,4,-12.114,0,0.0383,0.72,0.0,0.0793,0.493,90.318,772R9JYfzjG3JwnS1fbwGK,4,
"Jean-Laurent Ducroiset-Now We Are Free (From ""Gladiator"")",0.201,0.416,7,-6.701,0,0.0311,0.741,0.474,0.145,0.186,149.307,32JiN904tnbjRMuETXnnL8,4,
Lisa Gerrard-Now We Are Free - Maximus Mix,0.51,0.792,9,-10.726,1,0.044,0.0329,0.3,0.102,0.357,138.012,2rBUT42i2t1wsfCmkn1TYA,4,
Lisa Gerrard-Not Yet,0.0947,0.0123,4,-31.129,0,0.0478,0.962,0.319,0.102,0.0366,86.902,5kZ2naG4j0WcsTJSkSRfQd,3,
Marc Streitenfeld-Max-a-million,0.391,0.135,0,-20.708,1,0.0356,0.781,0.778,0.0973,0.222,100.029,3kmmn3GlWkSkkHC7LqVqHE,4,
Makali-Sur Les Chemins,0.891,0.393,5,-10.567,0,0.045,0.162,0.00263,0.116,0.561,124.024,55HDE29Wf5igEhBjJptyFS,4,
Alizée-Moi... Lolita,0.628,0.888,11,-3.74,0,0.0277,0.0519,0.000191,0.233,0.577,107.958,6e0LjNPkRqxIAlmmdjWSV8,4,
"André Rieu-Memory - From ""Cats""",0.0638,0.312,10,-12.236,1,0.0402,0.444,0.727,0.102,0.0369,59.425,3CgcUlwAlu5AK084KfUMNH,4,
"Johann Sebastian Bach-J.S. Bach: Orchestral Suite No. 3 in D Major, BWV 1068: 2. Air",0.213,0.222,2,-17.821,1,0.037,0.924,0.818,0.17,0.0823,65.83,7r8gP4eqFObYfEA5BWfZKb,4,
Giovanni-Nabuco,0.421,0.172,2,-13.361,1,0.0435,0.956,0.947,0.141,0.244,131.538,32x0IrYMsjCimiMeDPOZYM,4,
Mireille Mathieu-Un dernier mot d'amour,0.374,0.256,4,-9.269,0,0.0379,0.963,8.26e-06,0.114,0.256,123.257,7KZ5nvRIgNwOBaaO9MMflp,3,
José María Cano-Hijo de la Luna,0.23,0.537,5,-7.003,0,0.0449,0.917,0.0515,0.0822,0.129,169.411,2t61oD144eUTAKoiCfHe7a,3,
James Farrelli-It's a Sin,0.658,0.246,11,-13.133,0,0.0297,0.673,1.44e-06,0.113,0.267,110.057,5tqjXqatzjb25QqXgKirzy,4,
Anni B Sweet-Take on Me,0.708,0.288,11,-11.82,1,0.0332,0.866,0.00525,0.133,0.433,119.988,4GkELkyI3VJstSugqnP39K,4,
UNDRESSD-Forever Young,0.594,0.725,8,-7.225,0,0.0293,0.0375,1.06e-05,0.237,0.572,122.983,1J2EmhjTmHQxLShYQK7Xti,4,
Graziella Schazad-Take on Me,0.684,0.366,11,-9.161,1,0.0305,0.75,1.55e-06,0.103,0.409,119.974,5ZfDiAV0UFjWv6j1dAX5tp,4,
Piano Bar-Take on Me - Piano Version,0.561,0.0807,9,-23.839,1,0.0652,0.987,0.895,0.101,0.366,144.055,1m5IbzUUHd11S0fvKKVslT,4,
Mustafa Sandal-Mod,0.649,0.844,2,-5.349,0,0.0688,0.482,0.000307,0.16,0.928,165.951,0xNW1WrxJP3USOL2r0gqHE,4,
"Roxette-It Must Have Been Love - From the Film ""Pretty Woman""",0.52,0.652,5,-6.655,1,0.0274,0.34,5.49e-05,0.256,0.722,80.609,6kvoHl80mfCVTv7XnZkjQn,4,
The Rolling Stones-Angie,0.429,0.554,9,-6.128,0,0.0291,0.67,0.000152,0.105,0.407,136.302,1GcVa4jFySlun4jLSuMhiq,4,
Guns N' Roses-November Rain,0.294,0.641,11,-9.316,1,0.0291,0.0163,0.22,0.112,0.226,79.759,3YRCqOhFifThpSRFJ1VWFM,4,
Guns N' Roses-Don't Cry (Original),0.456,0.59,11,-8.638,1,0.0327,0.00182,0.00379,0.104,0.243,124.635,2N2yrmodOnVF10mKvItC9P,4,
Fiona Apple-Across the Universe,0.578,0.481,4,-10.545,1,0.0317,0.431,0.00299,0.0951,0.548,129.881,6ZQgooEk8PvsLxedYaT6Oa,4,Chillout - MorningCoffee
Cem Adrian-Sarı Gelin (Konser Kaydı),0.378,0.337,4,-6.932,0,0.0299,0.967,0.0,0.741,0.0916,93.846,4DV6Buzz9KnY2Ol7B34gGt,4,
Grup Yorum-Berivan,0.589,0.353,2,-15.527,0,0.0468,0.602,3.03e-05,0.174,0.356,127.318,2FidNwSjo9YFTdyFEzHGhE,4,
Multitap-Ben Anlarım,0.654,0.655,4,-6.543,0,0.0318,0.206,0.0,0.655,0.634,115.931,7n9ciL1pgmA62kq42S4MuU,4,
Güler Duman-Türkülerle Gömün Beni,0.519,0.476,5,-9.35,0,0.0308,0.588,3.92e-06,0.431,0.564,77.08,6725PIXBHUiNMu6xjc2kSD,4,
Ahmet Aslan-Minnet Eylemem,0.453,0.222,1,-10.649,0,0.0407,0.951,0.00312,0.112,0.12,92.417,6tR3guUSh0V3sz5IcZsUrw,4,TürküDeyiş
Emre Sertkaya-Minnet Eylemem,0.256,0.324,4,-13.145,0,0.0377,0.911,0.00445,0.118,0.316,150.81,7jp59b0DQbGwZ2nSZJuTL4,1,TürküDeyiş
MFÖ-Güllerin İçinden,0.514,0.227,2,-14.423,0,0.03,0.685,6.72e-05,0.0727,0.387,139.155,5T8AtyZDptAPhEs8fWg9fr,4,Slowish PopRock
Craig David-Walking Away,0.596,0.688,9,-6.367,0,0.0345,0.196,0.0,0.121,0.817,172.837,3R7fjB38qajI6JR69y5k4e,4,Slowish PopRock
Blackmore's Night-Home Again,0.532,0.626,7,-5.314,0,0.029,0.257,0.0,0.807,0.268,116.953,1Y3YNFcYtkcSdmf033b4UT,4,
Blackmore's Night-Greensleeves,0.473,0.55,9,-8.551,0,0.0253,0.271,0.0466,0.0925,0.302,165.031,3I3zVeeFGBPC5s8nWVI6dR,4,
Blackmore's Night-Under a Violet Moon,0.601,0.676,0,-7.933,0,0.0266,0.469,2.43e-05,0.105,0.661,85.455,2WpmMlS6Tr01C7UNFjQI3U,4,
Amy Macdonald-This Is The Life,0.628,0.882,1,-5.024,0,0.0323,0.259,0.0,0.065,0.853,95.083,2T3jgoAMbBXiMMD8pSc6QL,4,
Secret Garden-Adagio,0.115,0.328,7,-11.154,0,0.0416,0.911,0.771,0.101,0.0611,51.096,4qqXbRF8ZWBLP9wwL8QtzB,4,Chillout - Instrumental
ABBA-Fernando,0.354,0.535,9,-8.876,1,0.0303,0.627,2.9e-06,0.0808,0.434,110.821,4BM8yJ0PzBi2ZewpMTOxtx,4,Slowish PopRock
ABBA-One Of Us,0.652,0.397,7,-15.245,1,0.0385,0.478,0.000946,0.0679,0.858,82.235,40IHflbrHcOuC8ZcYxUSAC,4,
ABBA-Super Trouper,0.764,0.626,0,-8.274,1,0.0288,0.457,6.35e-06,0.201,0.961,118.34,0J2p4KYdr6Mg4ET6JPlbe1,4,
ABBA-The Winner Takes It All,0.454,0.788,6,-6.748,1,0.0371,0.574,0.000766,0.0859,0.52,126.15,3oEkrIfXfSh9zGnE7eBzSV,4,Slow pure
ABBA-Dancing Queen,0.543,0.87,9,-6.514,1,0.0428,0.358,0.000939,0.792,0.754,100.804,0GjEhVFGZW8afUYGChu3Rr,4,
a-ha-Take on Me,0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,2WfaOiMkCvy7F5fcp2zZ8L,4,
Indila-Boite En Argent,0.445,0.302,7,-11.87,0,0.0373,0.704,0.0,0.122,0.267,133.507,5RCr7J4rZgwTJAYOxSXVo5,4,
Indila-Love Story,0.375,0.255,10,-12.279,0,0.0376,0.815,0.0,0.0845,0.331,95.978,6nGeLlakfzlBcFdZXteDq7,3,
Indila-S.O.S,0.531,0.587,6,-6.995,1,0.0328,0.271,0.0,0.228,0.208,93.023,7FE0ThVWVTIHYKv14xlMVr,4,
Indila-Dernière danse,0.669,0.449,0,-7.658,0,0.0489,0.184,0.0,0.0729,0.327,114.926,65uoaqX5qcjXZRheAj1qQT,4,
Indila-Tourner Dans Le Vide,0.594,0.698,6,-8.645,0,0.0428,0.103,0.0,0.173,0.376,119.991,1MqzIgGsHP4cNjPboevsfq,4,
Infernal-Self Control,0.65,0.975,6,-3.998,0,0.0632,0.129,0.0,0.291,0.584,124.01,4lZktVLW9IcnGXdSJGxJTf,4,
Infernal-Self Control,0.598,0.994,6,-2.844,0,0.0478,0.108,0.00654,0.328,0.594,140.024,72SBHObTfEsXOoZgyp74Oq,4,
INNA-INNdiA (feat. Play & Win),0.695,0.714,2,-3.7,0,0.0754,0.0997,0.000107,0.269,0.69,156.045,3ehTNgXUzlu6SKwGBL5TVU,4,
INNA-Caliente,0.852,0.728,9,-4.697,0,0.0536,0.0393,0.00267,0.0644,0.816,129.973,7tOz0okzyH9a8c58tUAEH6,4,
INNA-Cola Song (feat. J Balvin),0.793,0.896,7,-3.072,1,0.0417,0.0136,1.08e-05,0.105,0.842,125.063,2ZAOEPkOeZTGsjGHWyCThc,4,
Israel Kamakawiwo'ole-What A Wonderful World,0.536,0.279,0,-10.786,1,0.0269,0.873,0.000816,0.118,0.372,79.998,1Fzm9s6Fh1Eumj5tU4q20m,4,Slowish PopRock
Israel Kamakawiwo'ole-Over the Rainbow,0.671,0.153,0,-13.569,1,0.0404,0.912,5.53e-05,0.0771,0.658,85.6,3oQomOPRNQ5NVFUmLJHbAV,4,Özgün soft
Jason Donovan-Sealed with a Kiss,0.532,0.542,4,-7.961,0,0.0247,0.503,0.0,0.173,0.539,95.97,2PYP9kcLqqNfRUXHCheYmn,4,Slowish PopRock
John Lennon-Imagine - Remastered 2010,0.547,0.257,0,-12.358,1,0.0252,0.907,0.183,0.0935,0.169,75.752,7pKfPomDEeI4TPT6EOYjn9,4,Chillout - MorningCoffee
Sezen Aksu-Kalbim Ege'de Kaldı,0.445,0.121,6,-18.745,0,0.134,0.539,0.0,0.0978,0.291,162.926,7iTZD4M4zMyJhDKk7JQSun,3,Özgün soft
Kalwi & Remi-Explosion,0.605,0.882,9,-3.028,0,0.029,3.13e-05,0.614,0.135,0.418,140.026,5Vh4cFonbm0XdIyJIyrlPO,4,
Kargo-Öyle Sarhoş Olsam ki,0.683,0.59,0,-6.575,1,0.029,0.64,3.59e-06,0.148,0.643,119.969,1aURmMu3iX7EnzkMbJfnEO,4,Slowish PopRock
Kargo-Yıllar Sonra,0.517,0.44,0,-8.549,1,0.0266,0.452,4.73e-05,0.235,0.382,132.246,2mmOB7BVeBQvPIKG6Pweld,4,Slowish PopRock
Kayahan-Esmer Günler,0.368,0.396,9,-14.057,0,0.101,0.889,0.0,0.287,0.367,171.652,3yZG6brIfLaBgvCBdjMhpd,3,Slowish PopRock
The Oak Ridge Boys-Thank God For Kids,0.508,0.434,2,-8.292,1,0.0323,0.701,0.0,0.133,0.332,139.121,5EOpPiBG8Q3h4WgejENOtv,4,Slowish PopRock
Gheorghe Zamfir-The Lonely Shepherd,0.434,0.304,2,-10.799,0,0.0473,0.841,0.792,0.1,0.108,66.486,3OQEVjVEQ6CvfAJ6XhTs6c,4,Chillout - Instrumental
"Ashik Mahsuni Serif, Musa Eroglu-Çesmi Siyahim",0.578,0.288,4,-19.713,1,0.0358,0.878,3.58e-05,0.383,0.505,124.829,7t4GAdmC1YPyZC1eoahEeb,4,TürküDeyiş
Selda Bağcan-Minnet Eylemem,0.451,0.199,8,-11.153,1,0.0376,0.969,6.04e-05,0.175,0.307,87.866,2Zw8oQUJCaxYdxA4vQ2ryz,4,TürküDeyiş
Lady Gaga-Alejandro,0.626,0.799,11,-6.612,0,0.046,0.000358,0.00155,0.36,0.369,98.992,3clsCV1f1E9u1Fge9ntulk,4,
Lady Gaga-Bad Romance,0.696,0.921,0,-3.755,1,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,0SiywuOBRcynK0uKGWdCnn,4,
Lasgo-Something,0.644,0.981,7,-6.644,0,0.0439,0.0271,9.67e-05,0.11,0.379,140.012,3e9L9HiHKcfYLAga28Vmcf,4,
Madonna-American Pie,0.631,0.734,5,-7.48,0,0.036,0.348,0.0,0.135,0.591,124.036,1vo6TY0FyLRBTXohxvflhJ,4,
Madonna-Like a Prayer,0.624,0.842,5,-5.285,1,0.0376,0.264,2.11e-05,0.181,0.257,111.037,1z3ugFmUKoCzGsI6jdY4Ci,4,
Makis Ablianitis-Love Secret,0.6,0.635,2,-9.714,0,0.0327,0.839,0.859,0.743,0.673,138.021,5UYQixrXEf2UUJOnIcMdBg,4,Chillout - Instrumental
Makis Ablianitis-Astro krifo,0.376,0.402,0,-10.327,1,0.0554,0.793,6.03e-06,0.097,0.411,185.699,7Bseei0GpTvAPPRacW497u,4,Chillout - Instrumental
Makis Ablianitis-Sun Walk,0.757,0.589,4,-9.329,0,0.035,0.435,0.811,0.264,0.466,120.011,4NpdCPYWYvB6wLFiAFxKCD,4,Chillout - Instrumental
Makis Ablianitis-Bahar,0.487,0.456,9,-12.057,0,0.0462,0.858,0.945,0.109,0.157,100.056,2WDjAjuInjn0EfEgZlJwvq,4,Chillout - Instrumental
Makis Ablianitis-Uranos,0.666,0.648,5,-8.438,0,0.0334,0.693,0.392,0.496,0.511,159.964,5mvBtrmlPRgG23SdJpUkny,4,Chillout - Instrumental
Makis Ablianitis-Love Secret,0.515,0.417,2,-9.845,0,0.0294,0.83,0.952,0.103,0.539,74.99,3WPtbZU88hUCWOYYuWFN9F,4,Chillout - Instrumental
maNga-Dursun Zaman (feat. Göksel),0.406,0.901,2,-5.671,1,0.206,0.085,1.65e-05,0.0499,0.457,185.986,110lLYj8VghNryOewSj15h,4,
Marc Anthony-You Sang To Me,0.578,0.894,10,-5.42,1,0.0296,0.0103,2.66e-06,0.216,0.741,165.98,2dwhMQsFeHr2S787WxqAqW,4,Slowish PopRock
Black-Wonderful Life,0.72,0.521,7,-12.468,1,0.0302,0.705,0.36,0.214,0.823,106.055,0IWtEFQBwRHaMXZQtGEVcM,4,
Mazhar Alanson-Ah Bu Ben,0.564,0.523,4,-8.087,0,0.0304,0.48,0.0,0.182,0.214,130.092,05X7vcI10qNE7WxTavmYNJ,4,Slowish PopRock
Mazhar Alanson-Yandım,0.63,0.39,4,-8.771,0,0.033,0.581,3.76e-05,0.153,0.263,65.983,2bENCQdshCGZCoMjIzhzKb,3,Slowish PopRock
Mecano-Hijo de la Luna,0.457,0.513,1,-7.961,0,0.0359,0.697,1.27e-06,0.0552,0.574,179.006,3yxeZZnFJDmw72ID4whKXR,3,Chillout - New Age
Metallica-Mama Said,0.448,0.504,8,-7.749,0,0.0317,0.0171,0.000849,0.38,0.391,135.254,3dWNUqrgkQakv9fj5epwPK,4,Slowish PopRock
"Maria McKee-Show Me Heaven - From ""Days Of Thunder""",0.5,0.455,8,-10.483,1,0.0261,0.136,0.00363,0.0646,0.563,155.935,1umFfZGw8bsBd1a0fLTQI3,4,Slow pure
"Ludwig van Beethoven-Moonlight Sonata (First Movement from Piano Sonata No. 14, Op. 27 No. 2)",0.216,0.199,1,-20.583,0,0.044,0.991,0.916,0.095,0.339,178.876,7xfSCgVOkQJhVxnqzepATH,3,Chillout - Old Classic
Michel Fugain & Le Big Bazar-Une belle histoire,0.395,0.578,9,-7.728,0,0.039,0.47,0.0,0.171,0.689,166.227,1GdtMDRiaF1EnG2LJpELme,4,
Johann Pachelbel-Kanon und Gigue,0.354,0.23,2,-18.279,1,0.0434,0.8,0.0038,0.0854,0.52,152.102,2NpeOffr2aIpaoXNaXgdsV,4,Vivid - Classic
"George Frideric Handel-Suite in B-Flat Major, HWV 434: IV. Menuet",0.406,0.00645,7,-32.739,0,0.0453,0.994,0.935,0.0895,0.111,59.156,6jZj45D2jdR6fMEb58TlSc,4,Chillout - Instrumental
U2-Kite,0.431,0.658,4,-5.952,1,0.0334,0.0138,0.0864,0.657,0.2,134.035,4Wjaa3vx2BiLGF01AZMlHb,4,Slowish PopRock
Mono-Life In Mono,0.489,0.775,4,-8.489,0,0.0349,0.00952,0.552,0.41,0.455,169.94,1VOnZafgOKntsHk7RvskL2,4,Slow pure
